 HDR              - GEO  : 0000001f CRATE         : 00000000 CH COUNT : 00000020 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000016a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000002c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 00000039 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000014b UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 000001de UN : 00000000 OV : 00000000 
 EOB              - GEO  : 0000001f EVENT COUNTER : 00000020 
 HDR              - GEO  : 0000001f CRATE         : 00000000 CH COUNT : 00000020 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 0000017f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 000001b9 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000043 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 00000021 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000203 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 0000012c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000045 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 00000036 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000213 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 000001c8 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000029 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 0000002d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000134 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 00000188 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000031 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000048 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 0000016c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000265 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000015d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 00000195 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 00000040 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000002a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 000001df UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000016a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000002c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 0000003a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000014b UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 000001dc UN : 00000000 OV : 00000000 
 EOB              - GEO  : 0000001f EVENT COUNTER : 00000021 
 HDR              - GEO  : 0000001f CRATE         : 00000000 CH COUNT : 00000020 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 0000017d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 000001b7 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000042 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 00000021 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 000001fc UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 0000012c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000045 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 00000036 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 0000020f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 000001c8 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000029 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 0000002d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000134 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 00000187 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000031 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000048 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000168 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000261 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000015d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 00000195 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 00000040 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000002a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 000001dc UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000016c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000002c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 0000003a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 00000149 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 000001df UN : 00000000 OV : 00000000 
 EOB              - GEO  : 0000001f EVENT COUNTER : 00000022 
 HDR              - GEO  : 0000001f CRATE         : 00000000 CH COUNT : 00000020 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 00000036 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 0000017d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 000001b7 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000043 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 00000021 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000201 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 0000012d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000044 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 00000036 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 0000020f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 000001c7 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000029 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 0000002d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000132 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 00000189 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000031 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000048 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 0000016a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000263 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000015e UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 00000194 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 0000003f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000002a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 000001db UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000016c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000002c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 0000003a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000014a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 000001de UN : 00000000 OV : 00000000 
 EOB              - GEO  : 0000001f EVENT COUNTER : 00000023 
 HDR              - GEO  : 0000001f CRATE         : 00000000 CH COUNT : 00000020 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 0000017d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 000001b7 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000043 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 00000021 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000200 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 0000012d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000045 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 00000036 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000213 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 000001c8 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000028 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 0000002c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000135 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 00000186 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000031 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000048 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 0000016a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000261 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 0000002e UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000015d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 00000193 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 00000040 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000002a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 000001db UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000016b UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000002c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 0000003a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000007 ADC      : 0000014a UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000f ADC      : 000001de UN : 00000000 OV : 00000000 
 EOB              - GEO  : 0000001f EVENT COUNTER : 00000024 
 HDR              - GEO  : 0000001f CRATE         : 00000000 CH COUNT : 00000020 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 00000035 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000000 ADC      : 0000017c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000008 ADC      : 000001b8 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 00000043 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 00000021 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000001 ADC      : 000001ff UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000009 ADC      : 0000012c UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000044 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 00000037 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000002 ADC      : 00000211 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000a ADC      : 000001c8 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000029 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 0000002e UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000003 ADC      : 00000132 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000b ADC      : 00000189 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000031 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000048 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000004 ADC      : 00000168 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000c ADC      : 00000265 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 0000002f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000005 ADC      : 0000015d UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000d ADC      : 00000197 UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 00000006 ADC      : 0000003f UN : 00000000 OV : 00000000 
  DATUM           - GEO  : 0000001f CHANNEL       : 0000000e ADC      : 0000002a UN : 00000000 OV : 00000000 
